FILE NAME:      KINTENS

DATE MODIFIED:  September 15, 2016 - adjusted to include just interior lighting under lighting,
                adjust fax per worker to 0.2 from 0.03, adjust nonPC office for Office bldgs

CONTACT:        Kimmie Klaiman
                NEMS Commercial Buildings Analyst
                Kimberly.klaiman@eia.gov
                (202)586-1678

USED BY:        Service Demand subroutine of the National Energy Modeling System
                (NEMS) Commercial Demand Module (CDM)

DEFINITION:     Energy Use Intensities (EUI)

                Energy consumed per unit floorspace

UNITS:          thousand Btu consumed/sqft

DIMENSION:      Census division, building type, end-use service, fuel type

SPECIAL CONSTRAINTS:    Non-negative values

ORGANIZATION OF DATA:

                Data starts on row 101 of this file as per CDM convention.

                Each block of 11 triplets of lines corresponds to a Census Division, in
                the customary order of:  New England, Middle Atlantic, East North
                Central, West North Central, South Atlantic, East South Central, West
                South Central, Mountain, and Pacific.

                Each triplet of lines corresponds to a building type, in the customary
                order of Assembly, Education, Food Sales, Food Service, Health Care,
                Lodging, Large Office, Small Office, Merc/Service, Warehouse, and Other.

                Each line corresponds to a major fuel, with the first line corresponding
                to Electricity, the second line corresponding to Natural Gas, and the
                third line corresponding to Distillate.

SOURCES:

                U.S. Department of Energy, Energy Information Administration
                Commercial Buildings Energy Consumption Survey 2012 Data Files.
                Preliminary CBECS 2012 End Use Consumption Data.



















































from Pivots

Heat	Cool	HWH	Vent	Cook	Light	Refr	PCs	NonPCs	Other			
27	9	4	6	1	0.0000	49.92	52.70	3.55	9.49	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	9	5	6	1	0.0000	49.92	52.70	3.55	9.49	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	9	6	6	1	0.0000	49.92	52.70	3.55	9.49	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	9	7	6	1	0.0000	49.92	52.70	3.55	9.49	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	9	8	6	1	0.0000	49.92	52.70	3.55	13.17	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	9	9	6	1	0.0000	49.92	52.70	3.55	13.17	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	9	10	6	1	0.0000	49.92	52.70	3.55	13.17	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	9	11	6	1	0.0000	49.92	52.70	3.55	13.17	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	10	1	6	1	0.0000	68.05	69.32	2.80	17.33	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.842
27	10	2	6	1	0.0000	68.05	69.32	2.80	17.33	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.842
27	10	3	6	1	0.0000	68.05	69.32	2.80	12.48	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.842
27	10	4	6	1	0.0000	68.05	69.32	2.80	12.48	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.842
27	10	5	6	1	0.0000	68.05	69.32	2.80	12.48	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.842
27	10	6	6	1	0.0000	68.05	69.32	2.80	12.48	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.842
27	10	7	6	1	0.0000	68.05	69.32	2.80	12.48	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.842
27	10	8	6	1	0.0000	68.05	69.32	2.80	17.33	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.842
27	10	9	6	1	0.0000	68.05	69.32	2.80	17.33	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.842
27	10	10	6	1	0.0000	68.05	69.32	2.80	17.33	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.842
27	10	11	6	1	0.0000	68.05	69.32	2.80	17.33	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.842
27	11	1	6	1	0.0000	18.26	25.43	1.27	0.00	0.00	10	2020	2052	1	'Mercury Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	11	2	6	1	0.0000	18.26	25.43	1.27	0.00	0.00	10	2020	2052	1	'Mercury Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	11	3	6	1	0.0000	18.26	25.43	1.27	0.00	0.00	10	2020	2052	1	'Mercury Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	11	4	6	1	0.0000	18.26	25.43	1.27	0.00	0.00	10	2020	2052	1	'Mercury Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	11	5	6	1	0.0000	18.26	25.43	1.27	0.00	0.00	10	2020	2052	1	'Mercury Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	11	6	6	1	0.0000	18.26	25.43	1.27	0.00	0.00	10	2020	2052	1	'Mercury Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	11	7	6	1	0.0000	18.26	25.43	1.27	0.00	0.00	10	2020	2052	1	'Mercury Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	11	8	6	1	0.0000	18.26	25.43	1.27	0.00	0.00	10	2020	2052	1	'Mercury Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	11	9	6	1	0.0000	18.26	25.43	1.27	0.00	0.00	10	2020	2052	1	'Mercury Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	11	10	6	1	0.0000	18.26	25.43	1.27	0.00	0.00	10	2020	2052	1	'Mercury Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	11	11	6	1	0.0000	18.26	25.43	1.27	0.00	0.00	10	2020	2052	1	'Mercury Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	12	1	6	1	0.0000	19.19	27.22	2.62	0.00	0.00	10	2020	2052	1	'Metal Halide 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	12	2	6	1	0.0000	19.19	27.22	2.62	0.00	0.00	10	2020	2052	1	'Metal Halide 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	12	3	6	1	0.0000	19.19	27.22	2.62	0.00	0.00	10	2020	2052	1	'Metal Halide 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	12	4	6	1	0.0000	19.19	27.22	2.62	0.00	0.00	10	2020	2052	1	'Metal Halide 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	12	5	6	1	0.0000	19.19	27.22	2.62	0.00	0.00	10	2020	2052	1	'Metal Halide 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	12	6	6	1	0.0000	19.19	27.22	2.62	0.00	0.00	10	2020	2052	1	'Metal Halide 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	12	7	6	1	0.0000	19.19	27.22	2.62	0.00	0.00	10	2020	2052	1	'Metal Halide 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	12	8	6	1	0.0000	19.19	27.22	2.62	0.00	0.00	10	2020	2052	1	'Metal Halide 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	12	9	6	1	0.0000	19.19	27.22	2.62	0.00	0.00	10	2020	2052	1	'Metal Halide 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	12	10	6	1	0.0000	19.19	27.22	2.62	0.00	0.00	10	2020	2052	1	'Metal Halide 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	12	11	6	1	0.0000	19.19	27.22	2.62	0.00	0.00	10	2020	2052	1	'Metal Halide 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	13	1	6	1	0.0000	34.45	34.68	2.34	0.00	0.00	10	2020	2052	1	'Sodium Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	13	2	6	1	0.0000	34.45	34.68	2.34	0.00	0.00	10	2020	2052	1	'Sodium Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	13	3	6	1	0.0000	34.45	34.68	2.34	0.00	0.00	10	2020	2052	1	'Sodium Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	13	4	6	1	0.0000	34.45	34.68	2.34	0.00	0.00	10	2020	2052	1	'Sodium Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	13	5	6	1	0.0000	34.45	34.68	2.34	0.00	0.00	10	2020	2052	1	'Sodium Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	13	6	6	1	0.0000	34.45	34.68	2.34	0.00	0.00	10	2020	2052	1	'Sodium Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	13	7	6	1	0.0000	34.45	34.68	2.34	0.00	0.00	10	2020	2052	1	'Sodium Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	13	8	6	1	0.0000	34.45	34.68	2.34	0.00	0.00	10	2020	2052	1	'Sodium Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	13	9	6	1	0.0000	34.45	34.68	2.34	0.00	0.00	10	2020	2052	1	'Sodium Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	13	10	6	1	0.0000	34.45	34.68	2.34	0.00	0.00	10	2020	2052	1	'Sodium Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	13	11	6	1	0.0000	34.45	34.68	2.34	0.00	0.00	10	2020	2052	1	'Sodium Vapor 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	14	1	6	1	0.0000	75.00	39.05	1.63	9.76	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	14	2	6	1	0.0000	75.00	39.05	1.63	9.76	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	14	3	6	1	0.0000	75.00	39.05	1.63	7.03	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	14	4	6	1	0.0000	75.00	39.05	1.63	7.03	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	14	5	6	1	0.0000	75.00	39.05	1.63	7.03	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	14	6	6	1	0.0000	75.00	39.05	1.63	7.03	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	14	7	6	1	0.0000	75.00	39.05	1.63	7.03	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	14	8	6	1	0.0000	75.00	39.05	1.63	9.76	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	14	9	6	1	0.0000	75.00	39.05	1.63	9.76	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	14	10	6	1	0.0000	75.00	39.05	1.63	9.76	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	14	11	6	1	0.0000	75.00	39.05	1.63	9.76	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	15	1	6	1	0.0000	98.50	39.05	1.63	9.76	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	15	2	6	1	0.0000	98.50	39.05	1.63	9.76	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	15	3	6	1	0.0000	98.50	39.05	1.63	7.03	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	15	4	6	1	0.0000	98.50	39.05	1.63	7.03	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	15	5	6	1	0.0000	98.50	39.05	1.63	7.03	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	15	6	6	1	0.0000	98.50	39.05	1.63	7.03	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	15	7	6	1	0.0000	98.50	39.05	1.63	7.03	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	15	8	6	1	0.0000	98.50	39.05	1.63	9.76	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	15	9	6	1	0.0000	98.50	39.05	1.63	9.76	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	15	10	6	1	0.0000	98.50	39.05	1.63	9.76	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	15	11	6	1	0.0000	98.50	39.05	1.63	9.76	3.90	10	2020	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	16	1	6	1	0.0000	75.00	39.05	1.63	9.76	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	16	2	6	1	0.0000	75.00	39.05	1.63	9.76	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	16	3	6	1	0.0000	75.00	39.05	1.63	7.03	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	16	4	6	1	0.0000	75.00	39.05	1.63	7.03	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	16	5	6	1	0.0000	75.00	39.05	1.63	7.03	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	16	6	6	1	0.0000	75.00	39.05	1.63	7.03	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	16	7	6	1	0.0000	75.00	39.05	1.63	7.03	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	16	8	6	1	0.0000	75.00	39.05	1.63	9.76	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	16	9	6	1	0.0000	75.00	39.05	1.63	9.76	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	16	10	6	1	0.0000	75.00	39.05	1.63	9.76	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	16	11	6	1	0.0000	75.00	39.05	1.63	9.76	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	17	1	6	1	0.0000	98.50	39.05	1.63	9.76	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	17	2	6	1	0.0000	98.50	39.05	1.63	9.76	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	17	3	6	1	0.0000	98.50	39.05	1.63	7.03	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	17	4	6	1	0.0000	98.50	39.05	1.63	7.03	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	17	5	6	1	0.0000	98.50	39.05	1.63	7.03	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	17	6	6	1	0.0000	98.50	39.05	1.63	7.03	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	17	7	6	1	0.0000	98.50	39.05	1.63	7.03	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	17	8	6	1	0.0000	98.50	39.05	1.63	9.76	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	17	9	6	1	0.0000	98.50	39.05	1.63	9.76	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	17	10	6	1	0.0000	98.50	39.05	1.63	9.76	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	17	11	6	1	0.0000	98.50	39.05	1.63	9.76	5.86	10	2022	2029	1	'LED Integrated Luminaire 2020 High'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	18	1	6	1	0.0000	18.63	24.87	1.18	0.00	0.00	10	2030	2052	1	'Mercury Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	18	2	6	1	0.0000	18.63	24.87	1.18	0.00	0.00	10	2030	2052	1	'Mercury Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	18	3	6	1	0.0000	18.63	24.87	1.18	0.00	0.00	10	2030	2052	1	'Mercury Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	18	4	6	1	0.0000	18.63	24.87	1.18	0.00	0.00	10	2030	2052	1	'Mercury Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	18	5	6	1	0.0000	18.63	24.87	1.18	0.00	0.00	10	2030	2052	1	'Mercury Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	18	6	6	1	0.0000	18.63	24.87	1.18	0.00	0.00	10	2030	2052	1	'Mercury Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	18	7	6	1	0.0000	18.63	24.87	1.18	0.00	0.00	10	2030	2052	1	'Mercury Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	18	8	6	1	0.0000	18.63	24.87	1.18	0.00	0.00	10	2030	2052	1	'Mercury Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	18	9	6	1	0.0000	18.63	24.87	1.18	0.00	0.00	10	2030	2052	1	'Mercury Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	18	10	6	1	0.0000	18.63	24.87	1.18	0.00	0.00	10	2030	2052	1	'Mercury Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	18	11	6	1	0.0000	18.63	24.87	1.18	0.00	0.00	10	2030	2052	1	'Mercury Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	19	1	6	1	0.0000	20.17	26.57	2.42	0.00	0.00	10	2030	2052	1	'Metal Halide 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	19	2	6	1	0.0000	20.17	26.57	2.42	0.00	0.00	10	2030	2052	1	'Metal Halide 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	19	3	6	1	0.0000	20.17	26.57	2.42	0.00	0.00	10	2030	2052	1	'Metal Halide 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	19	4	6	1	0.0000	20.17	26.57	2.42	0.00	0.00	10	2030	2052	1	'Metal Halide 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	19	5	6	1	0.0000	20.17	26.57	2.42	0.00	0.00	10	2030	2052	1	'Metal Halide 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	19	6	6	1	0.0000	20.17	26.57	2.42	0.00	0.00	10	2030	2052	1	'Metal Halide 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	19	7	6	1	0.0000	20.17	26.57	2.42	0.00	0.00	10	2030	2052	1	'Metal Halide 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	19	8	6	1	0.0000	20.17	26.57	2.42	0.00	0.00	10	2030	2052	1	'Metal Halide 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	19	9	6	1	0.0000	20.17	26.57	2.42	0.00	0.00	10	2030	2052	1	'Metal Halide 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	19	10	6	1	0.0000	20.17	26.57	2.42	0.00	0.00	10	2030	2052	1	'Metal Halide 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	19	11	6	1	0.0000	20.17	26.57	2.42	0.00	0.00	10	2030	2052	1	'Metal Halide 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	20	1	6	1	0.0000	36.21	33.58	2.15	0.00	0.00	10	2030	2052	1	'Sodium Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	20	2	6	1	0.0000	36.21	33.58	2.15	0.00	0.00	10	2030	2052	1	'Sodium Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	20	3	6	1	0.0000	36.21	33.58	2.15	0.00	0.00	10	2030	2052	1	'Sodium Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	20	4	6	1	0.0000	36.21	33.58	2.15	0.00	0.00	10	2030	2052	1	'Sodium Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	20	5	6	1	0.0000	36.21	33.58	2.15	0.00	0.00	10	2030	2052	1	'Sodium Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	20	6	6	1	0.0000	36.21	33.58	2.15	0.00	0.00	10	2030	2052	1	'Sodium Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	20	7	6	1	0.0000	36.21	33.58	2.15	0.00	0.00	10	2030	2052	1	'Sodium Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	20	8	6	1	0.0000	36.21	33.58	2.15	0.00	0.00	10	2030	2052	1	'Sodium Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	20	9	6	1	0.0000	36.21	33.58	2.15	0.00	0.00	10	2030	2052	1	'Sodium Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	20	10	6	1	0.0000	36.21	33.58	2.15	0.00	0.00	10	2030	2052	1	'Sodium Vapor 2030 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
